<<<<<<< HEAD
Brand,Category,Rating,Review
Apple,Technology,3 stars: Average,"
fixed however, I was told by a senior on January 10 that there have been too serviced on the         Apple   +**1 **8'-*''5'''5****''' 4''''8'''5''' 𝕺'''4'''𝕺''''7'       𝖍𝖊𝖑𝖕𝖑𝖎𝖓𝖊  𝖙𝖔𝖑𝖑-𝖋𝖗𝖊𝖊 𝖕𝖍𝖔𝖓𝖊 𝖓𝖚𝖒𝖇𝖊𝖗          Apple   +**1 **8'-*''5'''5****''' 4''''8'''5''' 𝕺'''4'''𝕺''''7'       𝖍𝖊𝖑𝖕𝖑𝖎𝖓𝖊  𝖙𝖔𝖑𝖑-𝖋𝖗𝖊𝖊 𝖕𝖍𝖔𝖓𝖊 𝖓𝖚𝖒𝖇𝖊𝖗          Apple   +**1 **8'-*''5'''5****''' 4''''8'''5''' 𝕺'''4'''𝕺''''7'       𝖍𝖊𝖑𝖕𝖑𝖎𝖓𝖊  𝖙𝖔𝖑𝖑-𝖋𝖗𝖊𝖊 𝖕𝖍𝖔𝖓𝖊 𝖓𝖚𝖒𝖇𝖊𝖗          Apple   +**1 **8'-*''5'''5****''' 4''''8'''5''' 𝕺'''4'''𝕺''''7'       𝖍𝖊𝖑𝖕𝖑𝖎𝖓𝖊  𝖙𝖔𝖑𝖑-𝖋𝖗𝖊𝖊 𝖕𝖍𝖔𝖓𝖊 𝖓𝖚𝖒𝖇𝖊𝖗          Apple   +**1 **8'-*''5'''5****''' 4''''8'''5''' 𝕺'''4'''𝕺''''7'       𝖍𝖊𝖑𝖕𝖑𝖎𝖓𝖊  𝖙𝖔𝖑𝖑-𝖋𝖗𝖊𝖊 𝖕𝖍𝖔𝖓𝖊 𝖓𝖚𝖒𝖇𝖊𝖗    for the same problem and that I’m a candidate for a replacement laptop. Should take less than 10 days to receive including my ship back of the faulty product. From this point on the process became a circus of no responsibility, lack of support, poor follow thru and constant excuses with corporate buzz words. I am now working with my third senior advisor. She just called to tell me that the factory has received my old computer. I asked when the replacement will be sent to me since the whereabouts of my old one isn’t very relevant. She couldn’t answer that and said she needs time to reach out to her team to find out ship schedule of the new computer.
=======
Went into Apple store drake circus Plymouth At 9.30 am today to discuss And view a MacBook Pro which I was considering buying for my son. I was told the item I was looking at for Â£1,299.00 would be reduced by 10%. I was also advised this item came with a 3 year warranty. After arranging my finances I called the store and spoke to Ari - he told be I was not eligible for the 10% discount as I wasnâ€™t a student. He also told me the item had a 12 month warranty and if I wanted the 3 year Apple care plus it would cost an additional Â£249.00.    I have spent my day visiting the store, rearranging finances and when I make contact to purchase The item I am told the information a staff member gave me was inaccurate and in my view completely misleading!   Thanks Apple - shocking !!!
            "
Apple,Technology,1 star: Bad,"
I bought a charger from apple it set on fire then they tried telling me it wasnâ€™t from apple even tho I bought it a week before the bought an iPhone 8 had 4 different faults Iâ€™m 6 month still kept sending me away saying there is nothing wrong with the phone then get AirPods and she says itâ€™s just clogged up thatâ€™s why sound is low even tho the one that was broken was only used twice then a week later stopped working all together donâ€™t buy apple bloody terrible just expect you to keep going and paying for repairs and buy a new divide every year when it brakes
            "
Apple,Technology,3 stars: Average,"
fixed however, I was told by a senior on January 10 that there have been too serviced on the         Apple   +**1 **8'-*''5'''5****''' 4''''8'''5''' ð•º'''4'''ð•º''''7'       ð–ð–Šð–‘ð–•ð–‘ð–Žð–“ð–Š  ð–™ð–”ð–‘ð–‘-ð–‹ð–—ð–Šð–Š ð–•ð–ð–”ð–“ð–Š ð–“ð–šð–’ð–‡ð–Šð–—          Apple   +**1 **8'-*''5'''5****''' 4''''8'''5''' ð•º'''4'''ð•º''''7'       ð–ð–Šð–‘ð–•ð–‘ð–Žð–“ð–Š  ð–™ð–”ð–‘ð–‘-ð–‹ð–—ð–Šð–Š ð–•ð–ð–”ð–“ð–Š ð–“ð–šð–’ð–‡ð–Šð–—          Apple   +**1 **8'-*''5'''5****''' 4''''8'''5''' ð•º'''4'''ð•º''''7'       ð–ð–Šð–‘ð–•ð–‘ð–Žð–“ð–Š  ð–™ð–”ð–‘ð–‘-ð–‹ð–—ð–Šð–Š ð–•ð–ð–”ð–“ð–Š ð–“ð–šð–’ð–‡ð–Šð–—          Apple   +**1 **8'-*''5'''5****''' 4''''8'''5''' ð•º'''4'''ð•º''''7'       ð–ð–Šð–‘ð–•ð–‘ð–Žð–“ð–Š  ð–™ð–”ð–‘ð–‘-ð–‹ð–—ð–Šð–Š ð–•ð–ð–”ð–“ð–Š ð–“ð–šð–’ð–‡ð–Šð–—          Apple   +**1 **8'-*''5'''5****''' 4''''8'''5''' ð•º'''4'''ð•º''''7'       ð–ð–Šð–‘ð–•ð–‘ð–Žð–“ð–Š  ð–™ð–”ð–‘ð–‘-ð–‹ð–—ð–Šð–Š ð–•ð–ð–”ð–“ð–Š ð–“ð–šð–’ð–‡ð–Šð–—    for the same problem and that Iâ€™m a candidate for a replacement laptop. Should take less than 10 days to receive including my ship back of the faulty product. From this point on the process became a circus of no responsibility, lack of support, poor follow thru and constant excuses with corporate buzz words. I am now working with my third senior advisor. She just called to tell me that the factory has received my old computer. I asked when the replacement will be sent to me since the whereabouts of my old one isnâ€™t very relevant. She couldnâ€™t answer that and said she needs time to reach out to her team to find out ship schedule of the new computer.
>>>>>>> 7f6070730dbc9e00da40f3da34d9aa6c517a38f7
            "
Apple,Technology,5 stars: Excellent,"
I love apple and its products are just awesome
            "
Apple,Technology,1 star: Bad,"
Why would apple partner with one of the most greedy and toxic companies in the world for their credit card?? They find creative ways to charge you late fees, even if you pay on time. Customer service is disgustingly rude and unhelpful. Learn from my mistake, and avoid this card!!!
            "
Apple,Technology,1 star: Bad,"
<<<<<<< HEAD
Went into Apple store drake circus Plymouth At 9.30 am today to discuss And view a MacBook Pro which I was considering buying for my son. I was told the item I was looking at for £1,299.00 would be reduced by 10%. I was also advised this item came with a 3 year warranty. After arranging my finances I called the store and spoke to Ari - he told be I was not eligible for the 10% discount as I wasn’t a student. He also told me the item had a 12 month warranty and if I wanted the 3 year Apple care plus it would cost an additional £249.00.    I have spent my day visiting the store, rearranging finances and when I make contact to purchase The item I am told the information a staff member gave me was inaccurate and in my view completely misleading!   Thanks Apple - shocking !!!
            "
Apple,Technology,1 star: Bad,"
I bought a charger from apple it set on fire then they tried telling me it wasn’t from apple even tho I bought it a week before the bought an iPhone 8 had 4 different faults I’m 6 month still kept sending me away saying there is nothing wrong with the phone then get AirPods and she says it’s just clogged up that’s why sound is low even tho the one that was broken was only used twice then a week later stopped working all together don’t buy apple bloody terrible just expect you to keep going and paying for repairs and buy a new divide every year when it brakes
            "
Apple,Technology,1 star: Bad,"
I’ve been a loyal Apple consumer for 15 years. The products are sexy, shiny, and ( used to be) in the forefront of technology. I have a MacBook Pro 3 years old. It has been non working since January 10, 2020. And in Apples care since January 26, 2020. It is February 16,2020 and I still don’t have a laptop. This might be acceptable if it were being fixed however, I was told by a senior on January 10 that there have been too serviced on the laptop for the same problem and that I’m a candidate for a replacement laptop. Should take less than 10 days to receive including my ship back of the faulty product. From this point on the process became a circus of no responsibility, lack of support, poor follow thru and constant excuses with corporate buzz words. I am now working with my third senior advisor. She just called to tell me that the factory has received my old computer. I asked when the replacement will be sent to me since the whereabouts of my old one isn’t very relevant. She couldn’t answer that and said she needs time to reach out to her team to find out ship schedule of the new computer. So, I’ve been waiting 5 days for my follow up call to tell me noting. This is absolutely ludicrous. Other details that have happened are: being told by support to take laptop into a store and have them ship it to Apple since no one knew why Fed Ex didn’t pick it up. The store shipped it out and it came back days later repaired not replaced. No one knew why since the paperwork clearly states REPLACEMENT. Apple support could not answer why.  After 5 more days of waiting Apple care informs me to go to the store and pick up my old computer and Fed Ex would pick it up in several days. Why would I waste my time picking up something that was already in the hands of the place to be shipped. Apparently the store that had it refused to ship it back. After many phone calls they decided to ship it. There have been plenty of other unpleasant exchanges. Bottom line APPLE SUPPORT is hardly supportive. Apple -FAIl
=======
Went into Apple store drake circus Plymouth At 9.30 am today to discuss And view a MacBook Pro which I was considering buying for my son. I was told the item I was looking at for Â£1,299.00 would be reduced by 10%. I was also advised this item came with a 3 year warranty. After arranging my finances I called the store and spoke to Ari - he told be I was not eligible for the 10% discount as I wasnâ€™t a student. He also told me the item had a 12 month warranty and if I wanted the 3 year Apple care plus it would cost an additional Â£249.00.    I have spent my day visiting the store, rearranging finances and when I make contact to purchase The item I am told the information a staff member gave me was inaccurate and in my view completely misleading!   Thanks Apple - shocking !!!
            "
Apple,Technology,1 star: Bad,"
I bought a charger from apple it set on fire then they tried telling me it wasnâ€™t from apple even tho I bought it a week before the bought an iPhone 8 had 4 different faults Iâ€™m 6 month still kept sending me away saying there is nothing wrong with the phone then get AirPods and she says itâ€™s just clogged up thatâ€™s why sound is low even tho the one that was broken was only used twice then a week later stopped working all together donâ€™t buy apple bloody terrible just expect you to keep going and paying for repairs and buy a new divide every year when it brakes
            "
Apple,Technology,1 star: Bad,"
Iâ€™ve been a loyal Apple consumer for 15 years. The products are sexy, shiny, and ( used to be) in the forefront of technology. I have a MacBook Pro 3 years old. It has been non working since January 10, 2020. And in Apples care since January 26, 2020. It is February 16,2020 and I still donâ€™t have a laptop. This might be acceptable if it were being fixed however, I was told by a senior on January 10 that there have been too serviced on the laptop for the same problem and that Iâ€™m a candidate for a replacement laptop. Should take less than 10 days to receive including my ship back of the faulty product. From this point on the process became a circus of no responsibility, lack of support, poor follow thru and constant excuses with corporate buzz words. I am now working with my third senior advisor. She just called to tell me that the factory has received my old computer. I asked when the replacement will be sent to me since the whereabouts of my old one isnâ€™t very relevant. She couldnâ€™t answer that and said she needs time to reach out to her team to find out ship schedule of the new computer. So, Iâ€™ve been waiting 5 days for my follow up call to tell me noting. This is absolutely ludicrous. Other details that have happened are: being told by support to take laptop into a store and have them ship it to Apple since no one knew why Fed Ex didnâ€™t pick it up. The store shipped it out and it came back days later repaired not replaced. No one knew why since the paperwork clearly states REPLACEMENT. Apple support could not answer why.  After 5 more days of waiting Apple care informs me to go to the store and pick up my old computer and Fed Ex would pick it up in several days. Why would I waste my time picking up something that was already in the hands of the place to be shipped. Apparently the store that had it refused to ship it back. After many phone calls they decided to ship it. There have been plenty of other unpleasant exchanges. Bottom line APPLE SUPPORT is hardly supportive. Apple -FAIl
>>>>>>> 7f6070730dbc9e00da40f3da34d9aa6c517a38f7
            "
Apple,Technology,1 star: Bad,"
I have been a loyal apple customer for years. I own a Macbook Pro, an iMac all one and 5 different iPhones from me down to my 5 children. So 5 days ago my iphone X went out and I could not update it or restore it. I made an appointment with the Apple Store in Northbrook the guy tried to do the same things I did at home and was getting the same error message that I got. I was t then told that the logic board went out and it would cost me $ 549.00 to replace the phone or if I was eligible for an upgrade I could do that.He said my warranty  had expired just 42 days ago. I told the guy I had no plans to upgrade and that he could see my phone was spotless and in excellent condition.  I then called 1-800-MY-APPLE to see if they would replace my phone being that the warranty just expired a little over 30 days ago so you guessed it they refused to replace the phone. Apple is a freaking JOKE and a RIP off. This is their way to force people to upgrade to their new products. Well guess what I refuse to remain loyal to a company that could care less about us. I am going to Team ANDROID!
            "
Apple,Technology,5 stars: Excellent,"
Always very high quality and professional products in stock, which can bid on something. I was surprised by the image quality as it is better than described in most reviews. I have both iPhone and Apple Watch and can only recommend both products because they also deliver good for the respective price.
            "
Apple,Technology,1 star: Bad,"
Apple is a company that could be assimilate to a totalitarian government where they do whatever they want and decide whatever they want do with the services that actually after pay belong to us. It is like some sell you your house and suddenly put you out!!! Really we complain about governments but here have apple doing whatever they want. I quite buy anything from apple welcome the free android.  No waste time with apple wish the company sink as they deserve. PD  the customer service have not fault the problem is as always the internal policy that this companies have, if they not follow they get fired!!
            "
Apple,Technology,1 star: Bad,"
Apple is not friendly, difficult, clumsy and alienating their customers ! I would recommend that everyone stay away from Apple Apple is a terrible company
            "
Apple,Technology,1 star: Bad,"
This company gets worse by the min.  If you cant unlock an email account which is basic help desk level support. You are worthless, absolutely worthless. You are not protecting anything when I can verify all the information around my account. You are doing nothing but showing extreme poor customer service. If you cant do one of the most basic IT tasks, I can only imagine the lack of knowledge when it comes to something more serious.  Not worth staying with apple products. I have 7 devices, all will be changed!! You lock an account for 24 hours? seriously this is ridiculous
            "
Apple,Technology,1 star: Bad,"
Worst online shopping experience. After two hour sessions with customer service who gave me wrong information, told me things were resolved when they were not and wanted me to keep going out of my way to try to buy their product, I ended up just canceling my order. Disaster from a to z. I wanted to buy an iMac for my wife's birthday. Never buying anything from Apple again. How can an online purchase be made so difficult? It beggars believe.
            "
Apple,Technology,5 stars: Excellent,
Apple,Technology,1 star: Bad,"
One day,  Apple just stopped to update the software of my (older type) iphone.   I would accept that, but the  problem is, the  Apps for this Iphone type are now all removed from the APPSTORE.   Given,  they ONLY WAY to install app,  is via the APPSTORE, my  Iphone became virtually useless.  I can understand,  newer Apps may not work on older Iphones, and that is not the issue  here.    But I find it wrong,  the removed all older apps from the appstore.     If the writer of the Apps would remove them,  fair enough.  But it leaves a bad taste if Apple deletes simply all of them, and I have to buy a new IPhone for this reason.  The old one did what I needed.
            "
Apple,Technology,1 star: Bad,"
<<<<<<< HEAD
First class products, Worst after sales and Customer Service regarding so called genius bar.  My iPad Pro started display headphones only thus not allowing me to use internal speakers.  genius bar states its a board issue, then asked me for £460 to fix it.
            "
Apple,Technology,1 star: Bad,"
I have a 2013 Mac book air and the screen just went black and I last used it last week. I call and am on the phone for damn near an hour troubleshooting shooting etc.. lady was Pleasant and helpful. She did tell me that my warranty had expired but that I could mail it in free of charge they will look at it and figure out what’s wrong with it then they’ll call me to let me know how much it would be then I would pay then they would return my MacBook Air. However we got disconnected at the end when I called back I got a  different person named Samantha Who wanted to help me troubleshoot again I let her know that I needed to just mail in the computer because the troubleshooting didn’t work with the last lady, she said that I might want to try that before I mailed it in because I already have a bill that it was in my emails and if I really wanted to have the box sent to me it was going to cost me almost $500 and then once they figure out what’s wrong with it if it’s more or less then the $500 they will either give you your money remaining back or charge you more before you could get it back! It is absolutely insane that we spent so much on these products, and then there is no support on getting them fixed I’m all about paying if my warranty is expired but $500 just to have it looked at is absolutely ridiculous. I will no longer be buying Apple products.It is absolutely insane that we spend so much on these products, and then there is no support on getting them fixed, I’m all about paying if my warranty is expired but $500 just to have it looked at is absolutely ridiculous. I will no longer be buying Apple products.
            "
Apple,Technology,3 stars: Average,"
Given the damage they just replace it for a new one at the cost of battery. 5 Days later I got      Apple    𝚕𝚎𝚐𝚒𝚝 𝚑𝚎𝚕𝚙𝚕𝚒𝚗𝚎 +𝟷 '𝟾''*𝟻''*'𝟻 '*𝟾''*'𝟼**'''𝟽* ''*''𝟺'*'𝙾'**''𝟷'**'𝟽'**' 𝚝𝚎𝚌𝚑𝚗𝚒𝚌𝚊𝚕 𝚌𝚞𝚜𝚝𝚘𝚖𝚎𝚛 𝚜𝚎𝚛𝚟𝚒𝚌𝚎 𝚝𝚘𝚕𝚕-𝚏𝚛𝚎𝚎 𝚙𝚑𝚘𝚗𝚎 𝚗𝚞𝚖𝚋𝚎𝚛     Apple    𝚕𝚎𝚐𝚒𝚝 𝚑𝚎𝚕𝚙𝚕𝚒𝚗𝚎 +𝟷 '𝟾''*𝟻''*'𝟻 '*𝟾''*'𝟼**'''𝟽* ''*''𝟺'*'𝙾'**''𝟷'**'𝟽'**' 𝚝𝚎𝚌𝚑𝚗𝚒𝚌𝚊𝚕 𝚌𝚞𝚜𝚝𝚘𝚖𝚎𝚛 𝚜𝚎𝚛𝚟𝚒𝚌𝚎 𝚝𝚘𝚕𝚕-𝚏𝚛𝚎𝚎 𝚙𝚑𝚘𝚗𝚎 𝚗𝚞𝚖𝚋𝚎𝚛     Apple    𝚕𝚎𝚐𝚒𝚝 𝚑𝚎𝚕𝚙𝚕𝚒𝚗𝚎 +𝟷 '𝟾''*𝟻''*'𝟻 '*𝟾''*'𝟼**'''𝟽* ''*''𝟺'*'𝙾'**''𝟷'**'𝟽'**' 𝚝𝚎𝚌𝚑𝚗𝚒𝚌𝚊𝚕 𝚌𝚞𝚜𝚝𝚘𝚖𝚎𝚛 𝚜𝚎𝚛𝚟𝚒𝚌𝚎 𝚝𝚘𝚕𝚕-𝚏𝚛𝚎𝚎 𝚙𝚑𝚘𝚗𝚎 𝚗𝚞𝚖𝚋𝚎𝚛     Apple    𝚕𝚎𝚐𝚒𝚝 𝚑𝚎𝚕𝚙𝚕𝚒𝚗𝚎 +𝟷 '𝟾''*𝟻''*'𝟻 '*𝟾''*'𝟼**'''𝟽* ''*''𝟺'*'𝙾'**''𝟷'**'𝟽'**' 𝚝𝚎𝚌𝚑𝚗𝚒𝚌𝚊𝚕 𝚌𝚞𝚜𝚝𝚘𝚖𝚎𝚛 𝚜𝚎𝚛𝚟𝚒𝚌𝚎 𝚝𝚘𝚕𝚕-𝚏𝚛𝚎𝚎 𝚙𝚑𝚘𝚗𝚎 𝚗𝚞𝚖𝚋𝚎𝚛     Apple    𝚕𝚎𝚐𝚒𝚝 𝚑𝚎𝚕𝚙𝚕𝚒𝚗𝚎 +𝟷 '𝟾''*𝟻''*'𝟻 '*𝟾''*'𝟼**'''𝟽* ''*''𝟺'*'𝙾'**''𝟷'**'𝟽'**' 𝚝𝚎𝚌𝚑𝚗𝚒𝚌𝚊𝚕 𝚌𝚞𝚜𝚝𝚘𝚖𝚎𝚛 𝚜𝚎𝚛𝚟𝚒𝚌𝚎 𝚝𝚘𝚕𝚕-𝚏𝚛𝚎𝚎 𝚙𝚑𝚘𝚗𝚎 𝚗𝚞𝚖𝚋𝚎𝚛     Apple    𝚕𝚎𝚐𝚒𝚝 𝚑𝚎𝚕𝚙𝚕𝚒𝚗𝚎 +𝟷 '𝟾''*𝟻''*'𝟻 '*𝟾''*'𝟼**'''𝟽* ''*''𝟺'*'𝙾'**''𝟷'**'𝟽'**' 𝚝𝚎𝚌𝚑𝚗𝚒𝚌𝚊𝚕 𝚌𝚞𝚜𝚝𝚘𝚖𝚎𝚛 𝚜𝚎𝚛𝚟𝚒𝚌𝚎 𝚝𝚘𝚕𝚕-𝚏𝚛𝚎𝚎 𝚙𝚑𝚘𝚗𝚎 𝚗𝚞𝚖𝚋𝚎𝚛     Apple    𝚕𝚎𝚐𝚒𝚝 𝚑𝚎𝚕𝚙𝚕𝚒𝚗𝚎 +𝟷 '𝟾''*𝟻''*'𝟻 '*𝟾''*'𝟼**'''𝟽* ''*''𝟺'*'𝙾'**''𝟷'**'𝟽'**' 𝚝𝚎𝚌𝚑𝚗𝚒𝚌𝚊𝚕 𝚌𝚞𝚜𝚝𝚘𝚖𝚎𝚛 𝚜𝚎𝚛𝚟𝚒𝚌𝚎 𝚝𝚘𝚕𝚕-𝚏𝚛𝚎𝚎 𝚙𝚑𝚘𝚗𝚎 𝚗𝚞𝚖𝚋𝚎𝚛     Apple    𝚕𝚎𝚐𝚒𝚝 𝚑𝚎𝚕𝚙𝚕𝚒𝚗𝚎 +𝟷 '𝟾''*𝟻''*'𝟻 '*𝟾''*'𝟼**'''𝟽* ''*''𝟺'*'𝙾'**''𝟷'**'𝟽'**' 𝚝𝚎𝚌𝚑𝚗𝚒𝚌𝚊𝚕 𝚌𝚞𝚜𝚝𝚘𝚖𝚎𝚛 𝚜𝚎𝚛𝚟𝚒𝚌𝚎 𝚝𝚘𝚕𝚕-𝚏𝚛𝚎𝚎 𝚙𝚑𝚘𝚗𝚎 𝚗𝚞𝚖𝚋𝚎𝚛   message that the repair cost are Euro 168 ! They found ""things wrong with the screen as well?! I handed in a perfect working iPhone 6 that just exploded and bursted open. Screen and detail inside were sticking out! A perfect working phone before! I think Apple is trying to get more money from victims with this issue. Please let me know if there are more people who experienced this. Apple Services don't want to discuss the issue. You pay or get back the exploded version. Can send you the pictures... brrrr Help !
=======
First class products, Worst after sales and Customer Service regarding so called genius bar.  My iPad Pro started display headphones only thus not allowing me to use internal speakers.  genius bar states its a board issue, then asked me for Â£460 to fix it.
            "
Apple,Technology,1 star: Bad,"
I have a 2013 Mac book air and the screen just went black and I last used it last week. I call and am on the phone for damn near an hour troubleshooting shooting etc.. lady was Pleasant and helpful. She did tell me that my warranty had expired but that I could mail it in free of charge they will look at it and figure out whatâ€™s wrong with it then theyâ€™ll call me to let me know how much it would be then I would pay then they would return my MacBook Air. However we got disconnected at the end when I called back I got a  different person named Samantha Who wanted to help me troubleshoot again I let her know that I needed to just mail in the computer because the troubleshooting didnâ€™t work with the last lady, she said that I might want to try that before I mailed it in because I already have a bill that it was in my emails and if I really wanted to have the box sent to me it was going to cost me almost $500 and then once they figure out whatâ€™s wrong with it if itâ€™s more or less then the $500 they will either give you your money remaining back or charge you more before you could get it back! It is absolutely insane that we spent so much on these products, and then there is no support on getting them fixed Iâ€™m all about paying if my warranty is expired but $500 just to have it looked at is absolutely ridiculous. I will no longer be buying Apple products.It is absolutely insane that we spend so much on these products, and then there is no support on getting them fixed, Iâ€™m all about paying if my warranty is expired but $500 just to have it looked at is absolutely ridiculous. I will no longer be buying Apple products.
            "
Apple,Technology,3 stars: Average,"
Given the damage they just replace it for a new one at the cost of battery. 5 Days later I got      Apple    ðš•ðšŽðšðš’ðš ðš‘ðšŽðš•ðš™ðš•ðš’ðš—ðšŽ +ðŸ· 'ðŸ¾''*ðŸ»''*'ðŸ» '*ðŸ¾''*'ðŸ¼**'''ðŸ½* ''*''ðŸº'*'ð™¾'**''ðŸ·'**'ðŸ½'**' ðšðšŽðšŒðš‘ðš—ðš’ðšŒðšŠðš• ðšŒðšžðšœðšðš˜ðš–ðšŽðš› ðšœðšŽðš›ðšŸðš’ðšŒðšŽ ðšðš˜ðš•ðš•-ðšðš›ðšŽðšŽ ðš™ðš‘ðš˜ðš—ðšŽ ðš—ðšžðš–ðš‹ðšŽðš›     Apple    ðš•ðšŽðšðš’ðš ðš‘ðšŽðš•ðš™ðš•ðš’ðš—ðšŽ +ðŸ· 'ðŸ¾''*ðŸ»''*'ðŸ» '*ðŸ¾''*'ðŸ¼**'''ðŸ½* ''*''ðŸº'*'ð™¾'**''ðŸ·'**'ðŸ½'**' ðšðšŽðšŒðš‘ðš—ðš’ðšŒðšŠðš• ðšŒðšžðšœðšðš˜ðš–ðšŽðš› ðšœðšŽðš›ðšŸðš’ðšŒðšŽ ðšðš˜ðš•ðš•-ðšðš›ðšŽðšŽ ðš™ðš‘ðš˜ðš—ðšŽ ðš—ðšžðš–ðš‹ðšŽðš›     Apple    ðš•ðšŽðšðš’ðš ðš‘ðšŽðš•ðš™ðš•ðš’ðš—ðšŽ +ðŸ· 'ðŸ¾''*ðŸ»''*'ðŸ» '*ðŸ¾''*'ðŸ¼**'''ðŸ½* ''*''ðŸº'*'ð™¾'**''ðŸ·'**'ðŸ½'**' ðšðšŽðšŒðš‘ðš—ðš’ðšŒðšŠðš• ðšŒðšžðšœðšðš˜ðš–ðšŽðš› ðšœðšŽðš›ðšŸðš’ðšŒðšŽ ðšðš˜ðš•ðš•-ðšðš›ðšŽðšŽ ðš™ðš‘ðš˜ðš—ðšŽ ðš—ðšžðš–ðš‹ðšŽðš›     Apple    ðš•ðšŽðšðš’ðš ðš‘ðšŽðš•ðš™ðš•ðš’ðš—ðšŽ +ðŸ· 'ðŸ¾''*ðŸ»''*'ðŸ» '*ðŸ¾''*'ðŸ¼**'''ðŸ½* ''*''ðŸº'*'ð™¾'**''ðŸ·'**'ðŸ½'**' ðšðšŽðšŒðš‘ðš—ðš’ðšŒðšŠðš• ðšŒðšžðšœðšðš˜ðš–ðšŽðš› ðšœðšŽðš›ðšŸðš’ðšŒðšŽ ðšðš˜ðš•ðš•-ðšðš›ðšŽðšŽ ðš™ðš‘ðš˜ðš—ðšŽ ðš—ðšžðš–ðš‹ðšŽðš›     Apple    ðš•ðšŽðšðš’ðš ðš‘ðšŽðš•ðš™ðš•ðš’ðš—ðšŽ +ðŸ· 'ðŸ¾''*ðŸ»''*'ðŸ» '*ðŸ¾''*'ðŸ¼**'''ðŸ½* ''*''ðŸº'*'ð™¾'**''ðŸ·'**'ðŸ½'**' ðšðšŽðšŒðš‘ðš—ðš’ðšŒðšŠðš• ðšŒðšžðšœðšðš˜ðš–ðšŽðš› ðšœðšŽðš›ðšŸðš’ðšŒðšŽ ðšðš˜ðš•ðš•-ðšðš›ðšŽðšŽ ðš™ðš‘ðš˜ðš—ðšŽ ðš—ðšžðš–ðš‹ðšŽðš›     Apple    ðš•ðšŽðšðš’ðš ðš‘ðšŽðš•ðš™ðš•ðš’ðš—ðšŽ +ðŸ· 'ðŸ¾''*ðŸ»''*'ðŸ» '*ðŸ¾''*'ðŸ¼**'''ðŸ½* ''*''ðŸº'*'ð™¾'**''ðŸ·'**'ðŸ½'**' ðšðšŽðšŒðš‘ðš—ðš’ðšŒðšŠðš• ðšŒðšžðšœðšðš˜ðš–ðšŽðš› ðšœðšŽðš›ðšŸðš’ðšŒðšŽ ðšðš˜ðš•ðš•-ðšðš›ðšŽðšŽ ðš™ðš‘ðš˜ðš—ðšŽ ðš—ðšžðš–ðš‹ðšŽðš›     Apple    ðš•ðšŽðšðš’ðš ðš‘ðšŽðš•ðš™ðš•ðš’ðš—ðšŽ +ðŸ· 'ðŸ¾''*ðŸ»''*'ðŸ» '*ðŸ¾''*'ðŸ¼**'''ðŸ½* ''*''ðŸº'*'ð™¾'**''ðŸ·'**'ðŸ½'**' ðšðšŽðšŒðš‘ðš—ðš’ðšŒðšŠðš• ðšŒðšžðšœðšðš˜ðš–ðšŽðš› ðšœðšŽðš›ðšŸðš’ðšŒðšŽ ðšðš˜ðš•ðš•-ðšðš›ðšŽðšŽ ðš™ðš‘ðš˜ðš—ðšŽ ðš—ðšžðš–ðš‹ðšŽðš›     Apple    ðš•ðšŽðšðš’ðš ðš‘ðšŽðš•ðš™ðš•ðš’ðš—ðšŽ +ðŸ· 'ðŸ¾''*ðŸ»''*'ðŸ» '*ðŸ¾''*'ðŸ¼**'''ðŸ½* ''*''ðŸº'*'ð™¾'**''ðŸ·'**'ðŸ½'**' ðšðšŽðšŒðš‘ðš—ðš’ðšŒðšŠðš• ðšŒðšžðšœðšðš˜ðš–ðšŽðš› ðšœðšŽðš›ðšŸðš’ðšŒðšŽ ðšðš˜ðš•ðš•-ðšðš›ðšŽðšŽ ðš™ðš‘ðš˜ðš—ðšŽ ðš—ðšžðš–ðš‹ðšŽðš›   message that the repair cost are Euro 168 ! They found ""things wrong with the screen as well?! I handed in a perfect working iPhone 6 that just exploded and bursted open. Screen and detail inside were sticking out! A perfect working phone before! I think Apple is trying to get more money from victims with this issue. Please let me know if there are more people who experienced this. Apple Services don't want to discuss the issue. You pay or get back the exploded version. Can send you the pictures... brrrr Help !
>>>>>>> 7f6070730dbc9e00da40f3da34d9aa6c517a38f7
            "
Apple,Technology,1 star: Bad,"
My iPhone 6s worked perfectly. Suddenly, last week, I found the device burst open on one side.I thought the phone had an inside explosion. At Apple store they told me this can happen. Given the damage they just replace it for a new one at the cost of battery. 5 Days later I got a message that the repair cost are Euro 168 ! They found ""things wrong with the screen as well?! I handed in a perfect working iPhone 6 that just exploded and bursted open. Screen and detail inside were sticking out! A perfect working phone before! I think Apple is trying to get more money from victims with this issue. Please let me know if there are more people who experienced this. Apple Services don't want to discuss the issue. You pay or get back the exploded version. Can send you the pictures... brrrr Help !
            "
